,Year,Global
0,2021.0,1.2439998168080244
1,2022.0,1.2686157540981775
2,2023.0,1.2938821540503813
3,2024.0,1.3197840459393715
4,2025.0,1.3426628716258318
5,2026.0,1.3617846403269587
6,2027.0,1.377985663183943
7,2028.0,1.3938728264239442
8,2029.0,1.4086699243494052
9,2030.0,1.4236432963091525
10,2031.0,1.4380265347438361
11,2032.0,1.4546026660427736
12,2033.0,1.4737500325306825
13,2034.0,1.496517132392289
14,2035.0,1.5189231197094863
15,2036.0,1.5424670554205928
16,2037.0,1.5632026519958493
17,2038.0,1.5836562307466222
18,2039.0,1.6003263588216
19,2040.0,1.6127273736990322
20,2041.0,1.6250849478232197
21,2042.0,1.6394629472452236
22,2043.0,1.6557743140923529
23,2044.0,1.674903864129111
24,2045.0,1.699367686983512
25,2046.0,1.7268362949780163
26,2047.0,1.7574242939240685
27,2048.0,1.7869477063243107
28,2049.0,1.8122188462895625
29,2050.0,1.8326754420908935
30,2051.0,1.8513794557035457
31,2052.0,1.8688388742719941
32,2053.0,1.8853614992566063
33,2054.0,1.9039527223271606
34,2055.0,1.9263583918319596
35,2056.0,1.9518705370836136
36,2057.0,1.9770644444337022
37,2058.0,2.002532408512341
38,2059.0,2.0280849425312644
39,2060.0,2.0507816527900182
40,2061.0,2.0724774630738354
41,2062.0,2.0942962701775327
42,2063.0,2.1182345513508594
43,2064.0,2.143374790089809
44,2065.0,2.170442882940409
45,2066.0,2.201552682257851
46,2067.0,2.2355681692491665
47,2068.0,2.2706924651820604
48,2069.0,2.304462010034076
49,2070.0,2.3361059689224235
50,2071.0,2.3648561852117256
51,2072.0,2.390995135709269
52,2073.0,2.415359621209573
53,2074.0,2.438731304762175
54,2075.0,2.462247149569424
55,2076.0,2.4858370948574047
56,2077.0,2.511280420916701
57,2078.0,2.54003443654445
58,2079.0,2.5716077023300565
59,2080.0,2.604471480335203
60,2081.0,2.6356234750212297
61,2082.0,2.66482579883126
62,2083.0,2.6913777410438664
63,2084.0,2.7161720850947355
64,2085.0,2.7370695080894363
65,2086.0,2.7560933466252733
66,2087.0,2.775035150357099
67,2088.0,2.7941138144544286
68,2089.0,2.8153114713103946
69,2090.0,2.839608860269445
70,2091.0,2.8652970944076435
71,2092.0,2.8930608322773974
72,2093.0,2.9170535487711504
73,2094.0,2.9364891061684415
74,2095.0,2.953017670522068
75,2096.0,2.966802967724264
76,2097.0,2.9804620916848994
77,2098.0,2.994074092889354
78,2099.0,3.009986510456715
79,2100.0,3.0294717780208833
80,2101.0,3.0522183733082295
81,2102.0,3.0735902686055927
82,2103.0,3.0938583561794477
83,2104.0,3.11187336789891
84,2105.0,3.1265742691462117
85,2106.0,3.1399879164439635
86,2107.0,3.153994873959629
87,2108.0,3.1685789354836436
88,2109.0,3.1845013164314153
89,2110.0,3.203216157456235
90,2111.0,3.2268813942506327
91,2112.0,3.249301120124203
92,2113.0,3.270783543450361
93,2114.0,3.288177377012448
94,2115.0,3.3044166520581224
95,2116.0,3.3179956300226445
96,2117.0,3.3307183769217747
97,2118.0,3.3431770484030867
98,2119.0,3.3562816887175786
99,2120.0,3.3722703692502702
100,2121.0,3.391842018869963
101,2122.0,3.414405960839625
102,2123.0,3.43295051290938
103,2124.0,3.4512076401391747
104,2125.0,3.465315319475785
105,2126.0,3.4764223997109656
106,2127.0,3.486688077546885
107,2128.0,3.49643796743924
108,2129.0,3.507235172869857
109,2130.0,3.5209490521490454
110,2131.0,3.5408036767264357
111,2132.0,3.56013009017254
112,2133.0,3.579230774367887
113,2134.0,3.5947426327785137
114,2135.0,3.606331509978393
115,2136.0,3.614187223183528
116,2137.0,3.6216563605879886
117,2138.0,3.628773602355779
118,2139.0,3.635587263992952
119,2140.0,3.643162016618856
120,2141.0,3.654013732642637
121,2142.0,3.667469725126546
122,2143.0,3.6804598220719185
123,2144.0,3.693278770023326
124,2145.0,3.7056128286489076
125,2146.0,3.71556356148192
126,2147.0,3.7252259767728355
127,2148.0,3.732972889816922
128,2149.0,3.740000162885486
129,2150.0,3.746767742633203
130,2151.0,3.7538824084843543
131,2152.0,3.7635017547514265
132,2153.0,3.7771560460082947
133,2154.0,3.793005567891086
134,2155.0,3.807098176996613
135,2156.0,3.8193486931261544
136,2157.0,3.8287629801127645
137,2158.0,3.8349666068831882
138,2159.0,3.838191974722701
139,2160.0,3.8397113241967684
140,2161.0,3.8423923847045245
141,2162.0,3.8481516085561607
142,2163.0,3.8587577552653505
143,2164.0,3.872970915516439
144,2165.0,3.88400862852416
145,2166.0,3.894627768028065
146,2167.0,3.8999041577851123
147,2168.0,3.9035681558284345
148,2169.0,3.9058757684117937
149,2170.0,3.9079766313539754
150,2171.0,3.910933723051529
151,2172.0,3.9163789329962615
152,2173.0,3.9267675505499455
153,2174.0,3.9392028926873675
154,2175.0,3.952896324296148
155,2176.0,3.9654847342650763
156,2177.0,3.9741502829899273
157,2178.0,3.977516382204178
158,2179.0,3.9793144462305614
159,2180.0,3.979700648530586
160,2181.0,3.9798483062071233
161,2182.0,3.979919610544652
162,2183.0,3.9806282006359632
163,2184.0,3.9828049742446807
164,2185.0,3.987483862516112
165,2186.0,3.995958922937336
166,2187.0,4.004238474234531
167,2188.0,4.0129456456983945
168,2189.0,4.021624104058871
169,2190.0,4.026556663254262
170,2191.0,4.032261451802057
171,2192.0,4.03736142885488
172,2193.0,4.042564147833403
173,2194.0,4.0481000754757925
174,2195.0,4.054950440002275
175,2196.0,4.065026878727942
176,2197.0,4.07780659074043
177,2198.0,4.09094912028031
178,2199.0,4.100897262996792
179,2200.0,4.108862400581278
